IMG_fdct_8x8_c;20141;16677;1.207711;646.776;6150;-instcombine, -scalarrepl, -instcombine, -indvars, -loop-rotate, -gvn, -loop-reduce, -tailcallelim, -loop-reduce, -lowerinvoke, -loop-reduce;16677;-instsimplify, -instcombine, -constprop, -loop-deletion, -scev-aa, -scalarrepl, -instcombine, -dce, -basicaa, -indvars, -licm, -memdep, -loop-rotate, -gvn, -dce, -basicaa, -loop-reduce, -memcpyopt, -lower-expect, -tailcallelim, -loop-reduce, -lowerinvoke, -loop-reduce, -constprop, -prune-eh, -argpromotion, -lazy-value-info, -loop-deletion;28
IMG_idct_8x8_12q4_c;24267.999999999996;21872;1.109546;581.221;5805;-early-cse, -loop-rotate, -scalarrepl, -loop-reduce, -indvars, -instcombine, -loop-reduce;21872;-early-cse, -loop-rotate, -scalarrepl, -loop-reduce, -indvars, -instcombine, -loop-reduce;7
IMG_idct_8x8_12q4_c;24267.999999999996;21872;1.109546;675.190;6069;-early-cse, -scalarrepl, -instcombine, -early-cse, -loop-reduce, -loop-rotate, -indvars;21872;-early-cse, -lowerswitch, -scalarrepl, -lowerswitch, -instcombine, -globaldce, -early-cse, -loop-deletion, -prune-eh, -loop-reduce, -deadargelim, -loop-rotate, -deadargelim, -indvars;14
IMG_idct_8x8_12q4_c;24267.999999999996;21872;1.109546;601.400;6064;-early-cse, -scalarrepl, -loop-rotate, -loop-reduce, -indvars, -loop-reduce, -instcombine;21872;-early-cse, -early-cse, -scalarrepl, -loop-rotate, -loop-reduce, -lint, -indvars, -loop-reduce, -instcombine, -loops;10
IMG_mad_8x8_c;10132;9857;1.027899;444.823;6007;-gvn, -indvars, -loop-rotate, -reassociate, -instcombine, -loop-reduce, -loop-unswitch, -loop-unroll, -basicaa;9857;-gvn, -indvars, -memdep, -loop-rotate, -reassociate, -instcombine, -loop-reduce, -licm, -memdep, -loop-unroll, -licm, -loop-unswitch, -targetlibinfo, -loop-unroll, -prune-eh, -basicaa, -memdep, -no-aa;18
IMG_mad_8x8_c;10132;9852;1.028421;486.166;6061;-scalarrepl-ssa, -indvars, -loop-reduce, -reassociate, -loop-unswitch, -loop-rotate, -instcombine, -loop-unroll, -loop-deletion;9852;-scalarrepl-ssa, -indvars, -globaldce, -loop-reduce, -reassociate, -loop-unswitch, -loop-rotate, -dce, -instcombine, -loop-unroll, -memdep, -loop-deletion;12
IMG_mad_8x8_c;10132;9859;1.027690;483.062;6077;-scalarrepl-ssa, -reassociate, -loop-rotate, -instcombine, -loop-reduce, -loop-unswitch, -sccp, -loop-unroll, -loop-deletion, -indvars;9859;-scalarrepl-ssa, -prune-eh, -reassociate, -loop-rotate, -early-cse, -mergereturn, -tbaa, -indvars, -loops, -instcombine, -loop-simplify, -loop-reduce, -licm, -loop-unswitch, -sccp, -deadargelim, -loop-unroll, -lcssa, -loop-deletion, -memdep, -indvars, -gvn;22
IMG_median_3x3_c;35291;30278;1.165566;223.202;2930;-loop-rotate, -scalarrepl;30278;-loop-rotate, -scalarrepl;2
IMG_median_3x3_c;35291;30278;1.165566;242.477;3197;-loop-rotate, -scalarrepl;30278;-loop-rotate, -scalarrepl;2
IMG_median_3x3_c;35291;30278;1.165566;293.410;3686;-loop-rotate, -scalarrepl;30278;-loop-rotate, -scalarrepl;2
IMG_perimeter_c;40037;28290;1.415235;351.315;4361;-early-cse, -loop-rotate, -scalarrepl-ssa;28290;-early-cse, -loop-rotate, -scalarrepl-ssa;3
IMG_perimeter_c;40037;26415;1.515692;458.248;5434;-early-cse, -loop-rotate, -basicaa, -licm, -gvn;26415;-early-cse, -loop-rotate, -basicaa, -licm, -gvn;5
IMG_perimeter_c;40037;26415;1.515692;477.529;5608;-basicaa, -early-cse, -loop-rotate, -licm, -gvn;26415;-basicaa, -early-cse, -loop-rotate, -licm, -gvn;5
IMG_pix_expand_c;12323;11306;1.089952;262.762;3566;-loop-rotate, -mem2reg;11306;-loop-rotate, -mem2reg;1
IMG_pix_expand_c;12323;11306;1.089952;250.555;3308;-loop-rotate, -scalarrepl-ssa;11306;-loop-rotate, -scalarrepl-ssa;1
IMG_pix_expand_c;12323;11306;1.089952;293.342;3710;-loop-rotate, -scalarrepl-ssa;11306;-loop-rotate, -scalarrepl-ssa;2
IMG_pix_sat_c;22589.000000000004;21567;1.047387;266.343;3494;-scalarrepl, -loop-rotate;21567;-scalarrepl, -loop-rotate;2
IMG_pix_sat_c;22589.000000000004;21567;1.047387;269.471;3408;-scalarrepl-ssa, -loop-rotate;21567;-scalarrepl-ssa, -loop-rotate;2
IMG_pix_sat_c;22589.000000000004;21567;1.047387;238.611;3130;-loop-rotate, -scalarrepl;21567;-loop-rotate, -scalarrepl;2
IMG_quantize_c;2008;2008;1.000000;358.209;5642;-loop-rotate, -scalarrepl, -instcombine, -indvars, -early-cse;2008;-loop-rotate, -scalarrepl, -instcombine, -indvars, -early-cse;5
IMG_quantize_c;2008;2008;1.000000;350.826;5363;-sroa, -loop-rotate, -instcombine, -indvars, -gvn;2008;-sroa, -loop-rotate, -instcombine, -indvars, -gvn, -prune-eh;6
IMG_quantize_c;2008;2008;1.000000;352.831;5560;-loop-rotate, -scalarrepl, -indvars, -instcombine, -gvn;2008;-loop-rotate, -scalarrepl, -indvars, -instcombine, -gvn;5
IMG_sad_16x16_c;4643;3039;1.527805;486.587;6020;-scalarrepl-ssa, -loop-reduce, -reassociate, -loop-rotate, -loop-unroll, -codegenprepare, -instcombine;3039;-scalarrepl-ssa, -loop-reduce, -reassociate, -loop-rotate, -loop-unroll, -codegenprepare, -instcombine, -dse;8
IMG_sad_16x16_c;4643;3039;1.527805;440.436;5925;-loop-rotate, -scalarrepl-ssa, -loop-reduce, -reassociate, -loop-unroll, -codegenprepare, -instcombine;3039;-loop-rotate, -scalarrepl, -scalarrepl-ssa, -loop-reduce, -reassociate, -loop-unroll, -codegenprepare, -instcombine, -functionattrs;9
IMG_sad_16x16_c;4643;3041;1.526800;489.672;6079;-scalarrepl, -loop-reduce, -indvars, -reassociate, -loop-rotate, -loop-unroll, -loop-reduce, -instcombine;3041;-loop-unroll, -scalarrepl, -loop-reduce, -scalar-evolution, -indvars, -reassociate, -lcssa, -loop-rotate, -loop-unroll, -scalarrepl, -loop-reduce, -strip-dead-prototypes, -instcombine;13
IMG_sad_8x8_c;878;877;1.001140;452.123;6084;-instcombine, -reassociate, -scalarrepl-ssa, -loop-rotate, -loop-reduce, -loop-unroll, -codegenprepare;877;-instcombine, -reassociate, -scalarrepl-ssa, -loop-rotate, -constprop, -loop-reduce, -instcombine, -loop-unroll, -loop-idiom, -codegenprepare;10
IMG_sad_8x8_c;878;878;1.000000;379.292;5624;-loop-rotate, -instcombine, -reassociate, -scalarrepl, -loop-unroll;878;-loop-rotate, -instcombine, -reassociate, -scalarrepl, -loop-unroll;5
IMG_sad_8x8_c;878;878;1.000000;373.098;5516;-scalarrepl-ssa, -loop-rotate, -reassociate, -instcombine, -loop-unroll;878;-scalarrepl-ssa, -loop-rotate, -reassociate, -instcombine, -loop-unroll;5
IMG_sobel_c;14187.000000000002;12910;1.098916;558.926;5846;-reassociate, -reassociate, -loop-rotate, -scalarrepl, -indvars, -simplifycfg, -instcombine;12910;-reassociate, -reassociate, -loop-rotate, -scalarrepl, -indvars, -simplifycfg, -instcombine;7
IMG_sobel_c;14187;12793;1.108966;427.904;5696;-reassociate, -scalarrepl, -early-cse, -loop-rotate, -reassociate, -instcombine;12793;-reassociate, -scalarrepl, -early-cse, -loop-rotate, -reassociate, -instcombine, -loop-simplify;7
IMG_sobel_c;14187.000000000002;12910;1.098916;484.406;5886;-loop-rotate, -scalarrepl, -reassociate, -reassociate, -simplifycfg, -instcombine, -indvars;12910;-loop-rotate, -scalarrepl, -simplifycfg, -reassociate, -reassociate, -simplifycfg, -instcombine, -indvars;8
IMG_wave_horz_c;99866;99454;1.004143;857.874;6105;-gvn, -loop-rotate, -loop-unroll, -indvars, -instcombine, -jump-threading, -basicaa, -structurizecfg, -gvn, -jump-threading, -loop-reduce;99454;-jump-threading, -gvn, -loop-rotate, -loop-unroll, -mergereturn, -indvars, -instcombine, -gvn, -adce, -jump-threading, -functionattrs, -bounds-checking, -gvn, -basicaa, -loop-instsimplify, -structurizecfg, -gvn, -prune-eh, -jump-threading, -loop-reduce, -loop-simplify;21
IMG_wave_horz_c;99865.99999999999;99580;1.002872;848.830;6050;-loop-rotate, -gvn, -indvars, -jump-threading, -loop-unroll, -basicaa, -instcombine, -early-cse, -indvars;99580;-loop-rotate, -lowerinvoke, -gvn, -inline, -domtree, -indvars, -loop-rotate, -jump-threading, -memcpyopt, -instsimplify, -die, -loop-unroll, -basicaa, -instcombine, -loop-instsimplify, -early-cse, -domtree, -indvars;18
IMG_wave_horz_c;99865.99999999999;99724;1.001424;834.536;6111;-reassociate, -loop-rotate, -gvn, -scalarrepl-ssa, -loop-unroll, -ipsccp, -instcombine, -gvn, -indvars, -simplifycfg, -loop-simplify, -early-cse;99724;-mergereturn, -licm, -reassociate, -correlated-propagation, -loops, -loop-rotate, -gvn, -lazy-value-info, -scalarrepl-ssa, -licm, -scalarrepl-ssa, -licm, -loop-unroll, -mergereturn, -lcssa, -ipsccp, -instcombine, -lazy-value-info, -gvn, -lowerinvoke, -indvars, -lcssa, -simplifycfg, -loop-simplify, -early-cse;25
IMG_wave_vert_c;5185;5164;1.004067;442.747;5975;-loop-rotate, -gvn, -basicaa, -scalarrepl, -indvars, -jump-threading, -loop-simplify, -early-cse, -loop-unroll;5164;-loop-rotate, -gvn, -basicaa, -scalarrepl, -indvars, -jump-threading, -loop-simplify, -early-cse, -loop-unroll, -ipsccp;10
IMG_wave_vert_c;5185;5164;1.004067;480.743;5897;-loop-rotate, -scalarrepl, -loop-unroll, -gvn, -jump-threading, -indvars, -gvn;5164;-loop-rotate, -scalarrepl, -mergereturn, -loop-unroll, -gvn, -jump-threading, -indvars, -gvn, -correlated-propagation;9
IMG_wave_vert_c;5185;5164;1.004067;454.144;5989;-loop-rotate, -scalarrepl-ssa, -gvn, -indvars, -simplifycfg, -loop-unroll, -gvn;5164;-loop-rotate, -scalarrepl-ssa, -gvn, -indvars, -simplifycfg, -lower-expect, -loop-unroll, -gvn;8
IMG_ycbcr422p_rgb565_c;5010;4427;1.131692;417.263;5799;-loop-rotate, -basicaa, -licm, -loop-reduce, -licm, -loop-reduce, -sink, -scalarrepl;4427;-loop-rotate, -basicaa, -licm, -loop-reduce, -licm, -loop-reduce, -sink, -scalarrepl, -domtree;9
IMG_ycbcr422p_rgb565_c;5010;4483;1.117555;257.678;3935;-scalarrepl, -sink, -loop-rotate;4483;-scalarrepl, -sink, -loop-rotate;3
IMG_ycbcr422p_rgb565_c;5010;4483;1.117555;284.366;4301;-loop-rotate, -scalarrepl-ssa, -sink;4483;-loop-rotate, -scalarrepl-ssa, -sink;3
IMG_yc_demux_be16_c;578;578;1.000000;285.756;4431;-scalarrepl-ssa, -loop-rotate, -indvars;578;-scalarrepl-ssa, -loop-rotate, -indvars;3
IMG_yc_demux_be16_c;578;574;1.006969;443.245;6030;-instcombine, -licm, -loop-reduce, -basicaa, -scalarrepl, -loop-rotate, -indvars;574;-ipconstprop, -instcombine, -licm, -dse, -loop-reduce, -basicaa, -scalarrepl, -loop-rotate, -indvars, -instcombine, -mergefunc, -inline;12
IMG_yc_demux_be16_c;578;578;1.000000;319.694;4972;-scalarrepl-ssa, -loop-rotate, -indvars;578;-scalarrepl-ssa, -loop-rotate, -indvars;3
IMG_yc_demux_le16_c;578;578;1.000000;289.851;4474;-scalarrepl, -loop-rotate, -indvars;578;-scalarrepl, -loop-rotate, -indvars;3
IMG_yc_demux_le16_c;578;578;1.000000;274.290;4190;-scalarrepl, -loop-rotate, -indvars;578;-scalarrepl, -loop-rotate, -indvars;3
IMG_yc_demux_le16_c;578;561;1.030303;363.763;5592;-scalarrepl-ssa, -reassociate, -slsr, -loop-rotate, -indvars;561;-scalarrepl-ssa, -reassociate, -slsr, -loop-rotate, -indvars;5
